  ____
 |  _ \ _   _ _ __   ___
 | |_) | | | | '_ \ / _ \
 |  __/| |_| | | | |  __/
[2026-08-19 09:22:00+0700] bar:    604 INFO     [OHLCV] O=1877.0 H=1877.2 L=1876.0 C=1876.9 V=834
[2026-08-19 09:22:00+0700] bar:    604 INFO     [XS] bar=604 close=1876.9 pos=0 pending=no
[2026-08-19 09:23:00+0700] bar:    605 INFO     [OHLCV] O=1876.7 H=1877.3 L=1876.2 C=1876.9 V=396
[2026-08-19 09:23:00+0700] bar:    605 INFO     [XS] bar=605 close=1876.9 pos=0 pending=no
[2026-08-19 09:24:00+0700] bar:    606 INFO     [OHLCV] O=1876.8 H=1877.6 L=1876.5 C=1877.1 V=491
[2026-08-19 09:24:00+0700] bar:    606 INFO     [XS] bar=606 close=1877.1 pos=0 pending=no
[2026-08-19 09:25:00+0700] bar:    607 INFO     [OHLCV] O=1877.0 H=1877.0 L=1874.6 C=1874.8 V=1417
[2026-08-19 09:25:00+0700] bar:    607 INFO     [XS] bar=607 close=1874.8 pos=0 pending=no
[2026-08-19 09:26:00+0700] bar:    608 INFO     [OHLCV] O=1874.9 H=1875.2 L=1872.8 C=1873.3 V=2498
[2026-08-19 09:26:00+0700] bar:    608 INFO     [XS] bar=608 close=1873.3 pos=0 pending=no
[2026-08-19 09:27:00+0700] bar:    609 INFO     [OHLCV] O=1873.4 H=1874.3 L=1872.5 C=1873.5 V=1206
[2026-08-19 09:27:00+0700] bar:    609 INFO     [XS] bar=609 close=1873.5 pos=0 pending=no
[2026-08-19 09:28:00+0700] bar:    610 INFO     [OHLCV] O=1873.5 H=1874.6 L=1873.4 C=1874.1 V=594
[2026-08-19 09:28:00+0700] bar:    610 INFO     [XS] bar=610 close=1874.1 pos=0 pending=no
[2026-08-19 09:29:00+0700] bar:    611 INFO     [OHLCV] O=1873.8 H=1874.1 L=1872.8 C=1873.4 V=750
[2026-08-19 09:29:00+0700] bar:    611 INFO     [XS] bar=611 close=1873.4 pos=0 pending=no
[2026-08-19 09:30:00+0700] bar:    612 INFO     [OHLCV] O=1873.0 H=1873.3 L=1872.3 C=1872.9 V=791
[2026-08-19 09:30:00+0700] bar:    612 INFO     [XS] bar=612 close=1872.9 pos=0 pending=no
[2026-08-19 09:31:00+0700] bar:    613 INFO     [OHLCV] O=1873.0 H=1874.2 L=1872.8 C=1874.1 V=632
[2026-08-19 09:31:00+0700] bar:    613 INFO     [XS] bar=613 close=1874.1 pos=0 pending=no
[2026-08-19 09:32:00+0700] bar:    614 INFO     [OHLCV] O=1874.1 H=1874.3 L=1873.0 C=1873.1 V=386
[2026-08-19 09:32:00+0700] bar:    614 INFO     [XS] bar=614 close=1873.1 pos=0 pending=no
[2026-08-19 09:33:00+0700] bar:    615 INFO     [OHLCV] O=1873.1 H=1874.0 L=1872.9 C=1873.3 V=632
[2026-08-19 09:33:00+0700] bar:    615 INFO     [XS] bar=615 close=1873.3 pos=0 pending=no
[2026-08-19 09:34:00+0700] bar:    616 INFO     [OHLCV] O=1873.5 H=1874.4 L=1873.1 C=1874.4 V=654
[2026-08-19 09:34:00+0700] bar:    616 INFO     [XS] bar=616 close=1874.4 pos=0 pending=no
[2026-08-19 09:35:00+0700] bar:    617 INFO     [OHLCV] O=1874.3 H=1875.2 L=1873.0 C=1873.5 V=1009
[2026-08-19 09:35:00+0700] bar:    617 INFO     [XS] bar=617 close=1873.5 pos=0 pending=no
[2026-08-19 09:36:00+0700] bar:    618 INFO     [OHLCV] O=1873.5 H=1874.2 L=1873.5 C=1874.0 V=250
[2026-08-19 09:36:00+0700] bar:    618 INFO     [XS] bar=618 close=1874 pos=0 pending=no
[2026-08-19 09:37:00+0700] bar:    619 INFO     [OHLCV] O=1874.0 H=1874.4 L=1873.5 C=1873.9 V=626
[2026-08-19 09:37:00+0700] bar:    619 INFO     [XS] bar=619 close=1873.9 pos=0 pending=no
[2026-08-19 09:38:00+0700] bar:    620 INFO     [OHLCV] O=1873.6 H=1874.5 L=1873.4 C=1874.0 V=299
[2026-08-19 09:38:00+0700] bar:    620 INFO     [XS] bar=620 close=1874 pos=0 pending=no
[2026-08-19 09:39:00+0700] bar:    621 INFO     [OHLCV] O=1874.2 H=1874.4 L=1871.3 C=1871.6 V=1284
[2026-08-19 09:39:00+0700] bar:    621 INFO     [XS] bar=621 close=1871.6 pos=0 pending=no
[2026-08-19 09:40:00+0700] bar:    622 INFO     [OHLCV] O=1871.6 H=1872.9 L=1871.4 C=1872.8 V=856
[2026-08-19 09:40:00+0700] bar:    622 INFO     [XS] bar=622 close=1872.8 pos=0 pending=no
[2026-08-19 09:41:00+0700] bar:    623 INFO     [OHLCV] O=1872.8 H=1873.0 L=1872.2 C=1872.4 V=459
[2026-08-19 09:41:00+0700] bar:    623 INFO     [XS] bar=623 close=1872.4 pos=0 pending=no
[2026-08-19 09:42:00+0700] bar:    624 INFO     [OHLCV] O=1872.3 H=1872.8 L=1871.6 C=1872.1 V=517
[2026-08-19 09:42:00+0700] bar:    624 INFO     [XS] bar=624 close=1872.1 pos=0 pending=no
[2026-08-19 09:43:00+0700] bar:    625 INFO     [OHLCV] O=1872.1 H=1873.0 L=1871.5 C=1872.6 V=726
[2026-08-19 09:43:00+0700] bar:    625 INFO     [XS] bar=625 close=1872.6 pos=0 pending=no
[2026-08-19 09:44:00+0700] bar:    626 INFO     [OHLCV] O=1872.5 H=1873.8 L=1872.2 C=1873.5 V=770
[2026-08-19 09:44:00+0700] bar:    626 INFO     [XS] bar=626 close=1873.5 pos=0 pending=no
[2026-08-19 09:45:00+0700] bar:    627 INFO     [OHLCV] O=1873.8 H=1874.9 L=1873.5 C=1874.9 V=1247
[2026-08-19 09:45:00+0700] bar:    627 INFO     [XS] bar=627 close=1874.9 pos=0 pending=no
[2026-08-19 09:46:00+0700] bar:    628 INFO     [OHLCV] O=1874.8 H=1878.4 L=1874.5 C=1876.3 V=3003
[2026-08-19 09:46:00+0700] bar:    628 INFO     [XS] bar=628 close=1876.3 pos=0 pending=no
[2026-08-19 09:47:00+0700] bar:    629 INFO     [OHLCV] O=1876.3 H=1876.4 L=1875.3 C=1875.6 V=680
[2026-08-19 09:47:00+0700] bar:    629 INFO     [XS] bar=629 close=1875.6 pos=0 pending=no
[2026-08-19 09:48:00+0700] bar:    630 INFO     [OHLCV] O=1875.6 H=1876.8 L=1875.4 C=1875.5 V=777
[2026-08-19 09:48:00+0700] bar:    630 INFO     [XS] bar=630 close=1875.5 pos=0 pending=no
[2026-08-19 09:49:00+0700] bar:    631 INFO     [OHLCV] O=1875.3 H=1875.5 L=1873.6 C=1874.5 V=948
[2026-08-19 09:49:00+0700] bar:    631 INFO     [XS] bar=631 close=1874.5 pos=0 pending=no
[2026-08-19 09:50:00+0700] bar:    632 INFO     [OHLCV] O=1874.5 H=1874.8 L=1873.9 C=1874.6 V=562
[2026-08-19 09:50:00+0700] bar:    632 INFO     [XS] bar=632 close=1874.6 pos=0 pending=no
[2026-08-19 09:51:00+0700] bar:    633 INFO     [OHLCV] O=1874.6 H=1874.8 L=1874.2 C=1874.4 V=237
[2026-08-19 09:51:00+0700] bar:    633 INFO     [XS] bar=633 close=1874.4 pos=0 pending=no
[2026-08-19 09:52:00+0700] bar:    634 INFO     [OHLCV] O=1874.4 H=1875.2 L=1874.4 C=1875.2 V=298
[2026-08-19 09:52:00+0700] bar:    634 INFO     [XS] bar=634 close=1875.2 pos=0 pending=no
[2026-08-19 09:53:00+0700] bar:    635 INFO     [OHLCV] O=1875.2 H=1876.6 L=1874.8 C=1876.1 V=653
[2026-08-19 09:53:00+0700] bar:    635 INFO     [XS] bar=635 close=1876.1 pos=0 pending=no
[2026-08-19 09:54:00+0700] bar:    636 INFO     [OHLCV] O=1876.1 H=1876.3 L=1874.8 C=1874.8 V=277
[2026-08-19 09:54:00+0700] bar:    636 INFO     [XS] bar=636 close=1874.8 pos=0 pending=no
[2026-08-19 09:55:00+0700] bar:    637 INFO     [OHLCV] O=1874.8 H=1876.5 L=1874.6 C=1875.6 V=534
[2026-08-19 09:55:00+0700] bar:    637 INFO     [XS] bar=637 close=1875.6 pos=0 pending=no
[2026-08-19 09:56:00+0700] bar:    638 INFO     [OHLCV] O=1875.7 H=1875.9 L=1875.0 C=1875.3 V=327
[2026-08-19 09:56:00+0700] bar:    638 INFO     [XS] bar=638 close=1875.3 pos=0 pending=no
[2026-08-19 09:57:00+0700] bar:    639 INFO     [OHLCV] O=1875.3 H=1875.8 L=1874.9 C=1875.5 V=291
[2026-08-19 09:57:00+0700] bar:    639 INFO     [XS] bar=639 close=1875.5 pos=0 pending=no
[2026-08-19 09:58:00+0700] bar:    640 INFO     [OHLCV] O=1875.4 H=1875.6 L=1874.7 C=1874.7 V=496
[2026-08-19 09:58:00+0700] bar:    640 INFO     [XS] bar=640 close=1874.7 pos=0 pending=no
[2026-08-19 09:59:00+0700] bar:    641 INFO     [OHLCV] O=1874.8 H=1875.3 L=1874.5 C=1874.8 V=380
[2026-08-19 09:59:00+0700] bar:    641 INFO     [XS] bar=641 close=1874.8 pos=0 pending=no
[2026-08-19 10:00:00+0700] bar:    642 INFO     [OHLCV] O=1874.5 H=1876.0 L=1874.5 C=1876.0 V=394
[2026-08-19 10:00:00+0700] bar:    642 INFO     [XS] bar=642 close=1876 pos=0 pending=no
[2026-08-19 10:01:00+0700] bar:    643 INFO     [OHLCV] O=1876.0 H=1876.5 L=1875.5 C=1876.0 V=523
[2026-08-19 10:01:00+0700] bar:    643 INFO     [XS] bar=643 close=1876 pos=0 pending=no
[2026-08-19 10:02:00+0700] bar:    644 INFO     [OHLCV] O=1876.1 H=1876.9 L=1875.9 C=1876.1 V=714
[2026-08-19 10:02:00+0700] bar:    644 INFO     [XS] bar=644 close=1876.1 pos=0 pending=no
[2026-08-19 10:03:00+0700] bar:    645 INFO     [OHLCV] O=1876.5 H=1876.9 L=1875.7 C=1876.0 V=270
[2026-08-19 10:03:00+0700] bar:    645 INFO     [XS] bar=645 close=1876 pos=0 pending=no
[2026-08-19 10:04:00+0700] bar:    646 INFO     [OHLCV] O=1875.9 H=1875.9 L=1875.1 C=1875.5 V=261
[2026-08-19 10:04:00+0700] bar:    646 INFO     [XS] bar=646 close=1875.5 pos=0 pending=no
[2026-08-19 10:05:00+0700] bar:    647 INFO     [OHLCV] O=1875.6 H=1875.8 L=1875.0 C=1875.3 V=298
[2026-08-19 10:05:00+0700] bar:    647 INFO     [XS] bar=647 close=1875.3 pos=0 pending=no
[2026-08-19 10:06:00+0700] bar:    648 INFO     [OHLCV] O=1875.6 H=1876.3 L=1875.0 C=1875.3 V=387
[2026-08-19 10:06:00+0700] bar:    648 INFO     [XS] bar=648 close=1875.3 pos=0 pending=no
[2026-08-19 10:07:00+0700] bar:    649 INFO     [OHLCV] O=1875.4 H=1875.8 L=1874.8 C=1875.6 V=219
[2026-08-19 10:07:00+0700] bar:    649 INFO     [XS] bar=649 close=1875.6 pos=0 pending=no
[2026-08-19 10:08:00+0700] bar:    650 INFO     [OHLCV] O=1875.7 H=1876.5 L=1875.2 C=1876.0 V=230
[2026-08-19 10:08:00+0700] bar:    650 INFO     [XS] bar=650 close=1876 pos=0 pending=no
[2026-08-19 10:09:00+0700] bar:    651 INFO     [OHLCV] O=1876.0 H=1876.0 L=1875.3 C=1875.6 V=150
[2026-08-19 10:09:00+0700] bar:    651 INFO     [XS] bar=651 close=1875.6 pos=0 pending=no
[2026-08-19 10:10:00+0700] bar:    652 INFO     [OHLCV] O=1875.6 H=1877.5 L=1875.6 C=1876.6 V=1059
[2026-08-19 10:10:00+0700] bar:    652 INFO     [XS] bar=652 close=1876.6 pos=0 pending=no
[2026-08-19 10:11:00+0700] bar:    653 INFO     [OHLCV] O=1876.9 H=1877.5 L=1876.4 C=1877.1 V=472
[2026-08-19 10:11:00+0700] bar:    653 INFO     [XS] bar=653 close=1877.1 pos=0 pending=no
[2026-08-19 10:12:00+0700] bar:    654 INFO     [OHLCV] O=1877.1 H=1877.4 L=1876.5 C=1877.1 V=480
[2026-08-19 10:12:00+0700] bar:    654 INFO     [XS] bar=654 close=1877.1 pos=0 pending=no
[2026-08-19 10:13:00+0700] bar:    655 INFO     [OHLCV] O=1877.1 H=1879.9 L=1876.8 C=1879.4 V=1974
[2026-08-19 10:13:00+0700] bar:    655 INFO     [XS] bar=655 close=1879.4 pos=0 pending=no
[2026-08-19 10:14:00+0700] bar:    656 INFO     [OHLCV] O=1879.3 H=1879.9 L=1878.4 C=1878.5 V=1074
[2026-08-19 10:14:00+0700] bar:    656 INFO     [XS] bar=656 close=1878.5 pos=0 pending=no
[2026-08-19 10:15:00+0700] bar:    657 INFO     [OHLCV] O=1878.8 H=1879.0 L=1878.3 C=1878.8 V=333
[2026-08-19 10:15:00+0700] bar:    657 INFO     [XS] bar=657 close=1878.8 pos=0 pending=no
[2026-08-19 10:16:00+0700] bar:    658 INFO     [OHLCV] O=1878.8 H=1880.5 L=1878.6 C=1880.0 V=1790
[2026-08-19 10:16:00+0700] bar:    658 INFO     [XS] bar=658 close=1880 pos=0 pending=no
[2026-08-19 10:17:00+0700] bar:    659 INFO     [OHLCV] O=1880.0 H=1880.1 L=1878.3 C=1878.9 V=1088
[2026-08-19 10:17:00+0700] bar:    659 INFO     [XS] bar=659 close=1878.9 pos=0 pending=no
[2026-08-19 10:18:00+0700] bar:    660 INFO     [OHLCV] O=1878.9 H=1879.0 L=1877.1 C=1877.5 V=1006
[2026-08-19 10:18:00+0700] bar:    660 INFO     [XS] bar=660 close=1877.5 pos=0 pending=no
[2026-08-19 10:19:00+0700] bar:    661 INFO     [OHLCV] O=1877.3 H=1878.1 L=1877.1 C=1877.5 V=447
[2026-08-19 10:19:00+0700] bar:    661 INFO     [XS] bar=661 close=1877.5 pos=0 pending=no
[2026-08-19 10:20:00+0700] bar:    662 INFO     [OHLCV] O=1877.5 H=1878.0 L=1877.4 C=1878.0 V=367
[2026-08-19 10:20:00+0700] bar:    662 INFO     [XS] bar=662 close=1878 pos=0 pending=no
[2026-08-19 10:21:00+0700] bar:    663 INFO     [OHLCV] O=1877.9 H=1878.0 L=1876.9 C=1877.0 V=573
[2026-08-19 10:21:00+0700] bar:    663 INFO     [XS] bar=663 close=1877 pos=0 pending=no
[2026-08-19 10:22:00+0700] bar:    664 INFO     [OHLCV] O=1877.0 H=1877.4 L=1876.5 C=1876.6 V=514
[2026-08-19 10:22:00+0700] bar:    664 INFO     [XS] bar=664 close=1876.6 pos=0 pending=no
[2026-08-19 10:23:00+0700] bar:    665 INFO     [OHLCV] O=1876.5 H=1877.4 L=1876.2 C=1877.4 V=472
[2026-08-19 10:23:00+0700] bar:    665 INFO     [XS] bar=665 close=1877.4 pos=0 pending=no
[2026-08-19 10:24:00+0700] bar:    666 INFO     [OHLCV] O=1877.3 H=1877.5 L=1876.7 C=1877.2 V=284
[2026-08-19 10:24:00+0700] bar:    666 INFO     [XS] bar=666 close=1877.2 pos=0 pending=no
[2026-08-19 10:25:00+0700] bar:    667 INFO     [OHLCV] O=1877.3 H=1877.8 L=1876.6 C=1876.9 V=452
[2026-08-19 10:25:00+0700] bar:    667 INFO     [XS] bar=667 close=1876.9 pos=0 pending=no
[2026-08-19 10:26:00+0700] bar:    668 INFO     [OHLCV] O=1876.9 H=1877.1 L=1876.3 C=1876.3 V=356
[2026-08-19 10:26:00+0700] bar:    668 INFO     [XS] bar=668 close=1876.3 pos=0 pending=no
[2026-08-19 10:27:00+0700] bar:    669 INFO     [OHLCV] O=1876.5 H=1876.7 L=1872.6 C=1873.9 V=2885
[2026-08-19 10:27:00+0700] bar:    669 INFO     [XS] bar=669 close=1873.9 pos=0 pending=no
[2026-08-19 10:28:00+0700] bar:    670 INFO     [OHLCV] O=1873.6 H=1873.8 L=1870.4 C=1871.1 V=3443
[2026-08-19 10:28:00+0700] bar:    670 INFO     [XS] bar=670 close=1871.1 pos=0 pending=no
[2026-08-19 10:29:00+0700] bar:    671 INFO     [OHLCV] O=1871.0 H=1871.1 L=1868.3 C=1870.2 V=4142
[2026-08-19 10:29:00+0700] bar:    671 INFO     [XS] bar=671 close=1870.2 pos=0 pending=no
[2026-08-19 10:30:00+0700] bar:    672 INFO     [OHLCV] O=1870.0 H=1871.0 L=1869.0 C=1870.8 V=1425
[2026-08-19 10:30:00+0700] bar:    672 INFO     [XS] bar=672 close=1870.8 pos=0 pending=no
[2026-08-19 10:31:00+0700] bar:    673 INFO     [OHLCV] O=1870.8 H=1871.7 L=1870.4 C=1871.5 V=815
[2026-08-19 10:31:00+0700] bar:    673 INFO     [XS] bar=673 close=1871.5 pos=0 pending=no
[2026-08-19 10:32:00+0700] bar:    674 INFO     [OHLCV] O=1871.5 H=1871.8 L=1870.5 C=1870.9 V=828
[2026-08-19 10:32:00+0700] bar:    674 INFO     [XS] bar=674 close=1870.9 pos=0 pending=no
[2026-08-19 10:33:00+0700] bar:    675 INFO     [OHLCV] O=1870.8 H=1872.0 L=1870.6 C=1871.6 V=552
[2026-08-19 10:33:00+0700] bar:    675 INFO     [XS] bar=675 close=1871.6 pos=0 pending=no
[2026-08-19 10:34:00+0700] bar:    676 INFO     [OHLCV] O=1871.6 H=1871.8 L=1870.7 C=1871.1 V=473
[2026-08-19 10:34:00+0700] bar:    676 INFO     [XS] bar=676 close=1871.1 pos=0 pending=no
[2026-08-19 10:35:00+0700] bar:    677 INFO     [OHLCV] O=1871.2 H=1871.7 L=1870.6 C=1870.9 V=411
[2026-08-19 10:35:00+0700] bar:    677 INFO     [XS] bar=677 close=1870.9 pos=0 pending=no
[2026-08-19 10:36:00+0700] bar:    678 INFO     [OHLCV] O=1870.9 H=1871.5 L=1870.5 C=1870.6 V=337
[2026-08-19 10:36:00+0700] bar:    678 INFO     [XS] bar=678 close=1870.6 pos=0 pending=no
[2026-08-19 10:37:00+0700] bar:    679 INFO     [OHLCV] O=1870.7 H=1871.0 L=1870.5 C=1870.6 V=246
[2026-08-19 10:37:00+0700] bar:    679 INFO     [XS] bar=679 close=1870.6 pos=0 pending=no
[2026-08-19 10:38:00+0700] bar:    680 INFO     [OHLCV] O=1870.8 H=1871.8 L=1870.6 C=1871.8 V=369
[2026-08-19 10:38:00+0700] bar:    680 INFO     [XS] bar=680 close=1871.8 pos=0 pending=no
[2026-08-19 10:39:00+0700] bar:    681 INFO     [OHLCV] O=1871.6 H=1871.9 L=1871.3 C=1871.8 V=240
[2026-08-19 10:39:00+0700] bar:    681 INFO     [XS] bar=681 close=1871.8 pos=0 pending=no
[2026-08-19 10:40:00+0700] bar:    682 INFO     [OHLCV] O=1871.8 H=1873.4 L=1871.7 C=1872.3 V=1044
[2026-08-19 10:40:00+0700] bar:    682 INFO     [XS] bar=682 close=1872.3 pos=0 pending=no
[2026-08-19 10:41:00+0700] bar:    683 INFO     [OHLCV] O=1872.3 H=1872.7 L=1871.9 C=1872.1 V=435
[2026-08-19 10:41:00+0700] bar:    683 INFO     [XS] bar=683 close=1872.1 pos=0 pending=no
[2026-08-19 10:42:00+0700] bar:    684 INFO     [OHLCV] O=1871.9 H=1872.8 L=1871.9 C=1871.9 V=311
[2026-08-19 10:42:00+0700] bar:    684 INFO     [XS] bar=684 close=1871.9 pos=0 pending=no
[2026-08-19 10:43:00+0700] bar:    685 INFO     [OHLCV] O=1872.0 H=1872.2 L=1871.3 C=1871.3 V=388
[2026-08-19 10:43:00+0700] bar:    685 INFO     [XS] bar=685 close=1871.3 pos=0 pending=no
[2026-08-19 10:44:00+0700] bar:    686 INFO     [OHLCV] O=1871.3 H=1871.5 L=1870.1 C=1870.1 V=712
[2026-08-19 10:44:00+0700] bar:    686 INFO     [XS] bar=686 close=1870.1 pos=0 pending=no
[2026-08-19 10:45:00+0700] bar:    687 INFO     [OHLCV] O=1870.5 H=1871.4 L=1869.8 C=1870.9 V=798
[2026-08-19 10:45:00+0700] bar:    687 INFO     [XS] bar=687 close=1870.9 pos=0 pending=no
[2026-08-19 10:46:00+0700] bar:    688 INFO     [OHLCV] O=1871.0 H=1872.0 L=1871.0 C=1871.4 V=289
[2026-08-19 10:46:00+0700] bar:    688 INFO     [XS] bar=688 close=1871.4 pos=0 pending=no
[2026-08-19 10:47:00+0700] bar:    689 INFO     [OHLCV] O=1871.4 H=1871.5 L=1871.0 C=1871.4 V=188
[2026-08-19 10:47:00+0700] bar:    689 INFO     [XS] bar=689 close=1871.4 pos=0 pending=no
[2026-08-19 10:48:00+0700] bar:    690 INFO     [OHLCV] O=1871.3 H=1871.3 L=1870.7 C=1871.0 V=225
[2026-08-19 10:48:00+0700] bar:    690 INFO     [XS] bar=690 close=1871 pos=0 pending=no
[2026-08-19 10:49:00+0700] bar:    691 INFO     [OHLCV] O=1871.0 H=1871.3 L=1870.3 C=1870.4 V=258
[2026-08-19 10:49:00+0700] bar:    691 INFO     [XS] bar=691 close=1870.4 pos=0 pending=no
[2026-08-19 10:50:00+0700] bar:    692 INFO     [OHLCV] O=1870.4 H=1871.2 L=1870.2 C=1870.6 V=392
[2026-08-19 10:50:00+0700] bar:    692 INFO     [XS] bar=692 close=1870.6 pos=0 pending=no
[2026-08-19 10:51:00+0700] bar:    693 INFO     [OHLCV] O=1870.3 H=1871.3 L=1870.1 C=1871.0 V=212
[2026-08-19 10:51:00+0700] bar:    693 INFO     [XS] bar=693 close=1871 pos=0 pending=no
[2026-08-19 10:52:00+0700] bar:    694 INFO     [OHLCV] O=1871.0 H=1871.7 L=1870.5 C=1871.5 V=253
[2026-08-19 10:52:00+0700] bar:    694 INFO     [XS] bar=694 close=1871.5 pos=0 pending=no
[2026-08-19 10:53:00+0700] bar:    695 INFO     [OHLCV] O=1871.2 H=1871.5 L=1870.5 C=1870.5 V=274
[2026-08-19 10:53:00+0700] bar:    695 INFO     [XS] bar=695 close=1870.5 pos=0 pending=no
[2026-08-19 10:54:00+0700] bar:    696 INFO     [OHLCV] O=1870.7 H=1871.2 L=1870.5 C=1871.0 V=155
[2026-08-19 10:54:00+0700] bar:    696 INFO     [XS] bar=696 close=1871 pos=0 pending=no
[2026-08-19 10:55:00+0700] bar:    697 INFO     [OHLCV] O=1871.0 H=1871.3 L=1869.6 C=1869.8 V=457
[2026-08-19 10:55:00+0700] bar:    697 INFO     [XS] bar=697 close=1869.8 pos=0 pending=no
[2026-08-19 10:56:00+0700] bar:    698 INFO     [OHLCV] O=1869.8 H=1870.5 L=1868.5 C=1869.0 V=1359
[2026-08-19 10:56:00+0700] bar:    698 INFO     [XS] bar=698 close=1869 pos=0 pending=no
[2026-08-19 10:57:00+0700] bar:    699 INFO     [OHLCV] O=1868.6 H=1869.9 L=1868.5 C=1869.5 V=958
[2026-08-19 10:57:00+0700] bar:    699 INFO     [XS] bar=699 close=1869.5 pos=0 pending=no
[2026-08-19 10:58:00+0700] bar:    700 INFO     [OHLCV] O=1869.5 H=1870.9 L=1869.5 C=1870.5 V=505
[2026-08-19 10:58:00+0700] bar:    700 INFO     [XS] bar=700 close=1870.5 pos=0 pending=no
[2026-08-19 10:59:00+0700] bar:    701 INFO     [OHLCV] O=1870.2 H=1870.8 L=1869.0 C=1870.3 V=498
[2026-08-19 10:59:00+0700] bar:    701 INFO     [XS] bar=701 close=1870.3 pos=0 pending=no
[2026-08-19 11:00:00+0700] bar:    702 INFO     [OHLCV] O=1870.2 H=1870.2 L=1868.8 C=1869.5 V=544
[2026-08-19 11:00:00+0700] bar:    702 INFO     [XS] bar=702 close=1869.5 pos=0 pending=no
[2026-08-19 11:01:00+0700] bar:    703 INFO     [OHLCV] O=1869.6 H=1870.3 L=1869.6 C=1869.8 V=424
[2026-08-19 11:01:00+0700] bar:    703 INFO     [XS] bar=703 close=1869.8 pos=0 pending=no
[2026-08-19 11:02:00+0700] bar:    704 INFO     [OHLCV] O=1869.8 H=1870.2 L=1869.0 C=1869.8 V=307
[2026-08-19 11:02:00+0700] bar:    704 INFO     [XS] bar=704 close=1869.8 pos=0 pending=no
[2026-08-19 11:03:00+0700] bar:    705 INFO     [OHLCV] O=1869.8 H=1869.9 L=1868.6 C=1869.2 V=423
[2026-08-19 11:03:00+0700] bar:    705 INFO     [XS] bar=705 close=1869.2 pos=0 pending=no
[2026-08-19 11:04:00+0700] bar:    706 INFO     [OHLCV] O=1869.2 H=1869.2 L=1867.6 C=1868.8 V=1684
[2026-08-19 11:04:00+0700] bar:    706 INFO     [XS] bar=706 close=1868.8 pos=0 pending=no
[2026-08-19 11:05:00+0700] bar:    707 INFO     [OHLCV] O=1868.7 H=1868.9 L=1868.0 C=1868.5 V=411
[2026-08-19 11:05:00+0700] bar:    707 INFO     [XS] bar=707 close=1868.5 pos=0 pending=no
